Edge weights matrix:
Initial cost matrix of  (204, 204) float64
Problem is	  input/p43.4.pcglns
Initial data:
node count is	  204
cluster count is	 43
Using license file /home/u0618/michael/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter Threads to 12
   Prev: 0  Min: 0  Max: 1024  Default: 0
Warning: linear constraint 74099 and linear constraint 74102 have the same name "APC-(2-8)"
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (linux64)
Optimize a model with 77530 rows, 45314 columns and 483437 nonzeros
Model fingerprint: 0xc75b5436
Variable types: 3698 continuous, 41616 integer (41616 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 3e+04]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]

User MIP start produced solution with objective 66857 (0.13s)
Loaded user MIP start with objective 66857

Presolve removed 58583 rows and 25048 columns
Presolve time: 0.92s
Presolved: 18947 rows, 20266 columns, 133785 nonzeros
Variable types: 365 continuous, 19901 integer (19901 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...

Concurrent spin time: 0.00s

Solved with dual simplex

Root relaxation: objective 4.465496e+04, 7322 iterations, 2.32 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 2087067 1297922 45883.8000   65  120 66848.0000 45356.2046  32.2%   221 26051s
 2089432 1298704 45957.6484  108  203 66848.0000 45356.2668  32.2%   221 26070s
 2090572 1300215 45782.2716   78  229 66848.0000 45356.3173  32.2%   221 26085s
 2092600 1301459 45622.0286   63  219 66848.0000 45356.3790  32.1%   221 26100s
 2094268 1303084 45506.8297   78  197 66848.0000 45356.4750  32.1%   221 26116s
 2096395 1304107 45904.9357   70  176 66848.0000 45356.5351  32.1%   221 26133s
 2097872 1305612 46171.9889   59  148 66848.0000 45356.5769  32.1%   221 26148s
 2099920 1306705 45431.1231   76  190 66848.0000 45356.6529  32.1%   221 26165s
 2101407 1308126 45627.4821   99  216 66848.0000 45356.7142  32.1%   221 26180s
 2103543 1308855 45536.1341   89  174 66848.0000 45356.8000  32.1%   221 26239s
 2104508 1309683     cutoff  116      66848.0000 45356.8333  32.1%   221 26259s
 2105730 1310869 45515.9078   89  243 66848.0000 45356.8622  32.1%   221 26285s
 2107428 1312687 45509.3056   84  187 66848.0000 45356.8879  32.1%   221 26303s
 2109944 1314024 45662.8077   92  145 66848.0000 45357.0223  32.1%   221 26319s
 2111732 1315186 45867.9167   83  209 66848.0000 45357.0889  32.1%   221 26337s
 2113397 1316281 45630.7728   60  211 66848.0000 45357.1087  32.1%   221 26358s
 2114958 1318098 46676.2333   72  181 66848.0000 45357.1805  32.1%   221 26374s
 2117390 1319351 46058.8343  111  274 66848.0000 45357.3043  32.1%   221 26390s
 2119056 1320304 46378.6583  101  217 66848.0000 45357.3464  32.1%   221 26411s
 2120411 1322355 46572.2267  103  232 66848.0000 45357.4176  32.1%   221 26427s
 2123168 1324019 47809.4405   85  251 66848.0000 45357.5095  32.1%   221 26443s
 2125295 1325359 46332.1667   85  163 66848.0000 45357.5907  32.1%   221 26464s
 2127279 1326277 45964.6628   77  189 66848.0000 45357.6297  32.1%   221 26482s
 2128639 1327914 45417.8734   98  193 66848.0000 45357.6724  32.1%   221 26497s
 2130965 1329170 45535.8333   92  132 66848.0000 45357.7754  32.1%   221 26511s
 2132877 1330295 45571.6944   73  177 66848.0000 45357.8532  32.1%   221 26528s
 2134307 1331646 45495.6365   78  253 66848.0000 45357.8870  32.1%   221 26542s
 2136143 1332976     cutoff  138      66848.0000 45357.9516  32.1%   221 26558s
 2138019 1333691 45557.3963   87  225 66848.0000 45358.0000  32.1%   221 26577s
 2138986 1334975 45683.8333   92  230 66848.0000 45358.0000  32.1%   221 26592s
 2140851 1336199     cutoff  142      66848.0000 45358.1401  32.1%   221 26608s
 2142868 1337601 45899.2188  105  179 66848.0000 45358.2436  32.1%   221 26622s
 2144817 1338454 51166.0000   84  145 66848.0000 45358.3066  32.1%   220 26691s
 2145986 1339206 49393.0000   77   75 66848.0000 45358.3529  32.1%   220 26712s
 2147179 1340215 45474.2416   71  198 66848.0000 45358.4103  32.1%   220 26737s
 2148483 1342248 45573.6043   84  236 66848.0000 45358.4444  32.1%   220 26756s
 2151196 1343822 45521.2083   86  213 66848.0000 45358.5246  32.1%   220 26774s
 2153340 1345173 45431.8509   77  187 66848.0000 45358.5833  32.1%   220 26790s
 2155378 1346623 46548.1919  118  218 66848.0000 45358.6140  32.1%   220 26806s
 2157367 1348033     cutoff   85      66848.0000 45358.7500  32.1%   220 26822s
 2159302 1349017 45740.6536   71  226 66848.0000 45358.7857  32.1%   220 26842s
 2160630 1350167 45715.3328  116  225 66848.0000 45358.8230  32.1%   220 26858s
 2162322 1351482 46079.5556   91  310 66848.0000 45358.8947  32.1%   220 26875s
 2164221 1352965 45730.6739   88  180 66848.0000 45358.9484  32.1%   220 26899s
 2166219 1353977 45554.8333   66  206 66848.0000 45359.0000  32.1%   220 26919s
 2167557 1355046 45644.6541   73  266 66848.0000 45359.0339  32.1%   220 26936s
 2168914 1356641 45846.0142   99  242 66848.0000 45359.0714  32.1%   220 26953s
 2171147 1358208 45557.8679   73  222 66848.0000 45359.1090  32.1%   220 26970s
 2173391 1358922 53585.6667   76  202 66848.0000 45359.2155  32.1%   220 26988s
 2174806 1360393 45572.1257   99  224 66848.0000 45359.3187  32.1%   220 27004s
 2176915 1361509 46305.5532   87  136 66848.0000 45359.3527  32.1%   220 27024s
 2178461 1363076 45857.0455   83  177 66848.0000 45359.4375  32.1%   220 27040s
 2180596 1364201 45552.3750   71  195 66848.0000 45359.5000  32.1%   220 27056s
 2182131 1365116 45713.7806   91  203 66848.0000 45359.5511  32.1%   220 27080s
 2183341 1366241 47271.9062   87  248 66848.0000 45359.5971  32.1%   220 27100s
 2184913 1367997 45608.2899   72  196 66848.0000 45359.6389  32.1%   220 27117s
 2187228 1369432 45654.5208   85  232 66848.0000 45359.7094  32.1%   220 27133s
 2189114 1370327 45505.1250   86  158 66848.0000 45359.7726  32.1%   220 27152s
 2190453 1372174 45913.5841  103  242 66848.0000 45359.7895  32.1%   220 27169s
 2192949 1373327 49446.9333  100  184 66848.0000 45359.8750  32.1%   220 27185s
 2194591 1374343     cutoff   71      66848.0000 45359.9474  32.1%   220 27202s
 2196102 1375474 45795.3631   82  254 66848.0000 45360.0000  32.1%   220 27223s
 2197691 1376961 52786.7778  100  185 66848.0000 45360.0192  32.1%   220 27239s
 2199914 1378101 47773.8000   72  115 66848.0000 45360.1000  32.1%   220 27266s
 2201498 1379676     cutoff  105      66848.0000 45360.1619  32.1%   220 27282s
 2203693 1380863 46008.7500  105  166 66848.0000 45360.2500  32.1%   220 27297s
 2205357 1381890     cutoff  125      66848.0000 45360.2909  32.1%   220 27314s
 2206846 1383231 45501.1386   92  188 66848.0000 45360.3369  32.1%   220 27331s
 2208790 1384572 45640.4615   80  221 66848.0000 45360.3971  32.1%   220 27350s
 2210547 1386055 46213.3047   93  289 66848.0000 45360.4431  32.1%   220 27366s
 2212816 1387302 45553.2869   72  200 66848.0000 45360.5338  32.1%   220 27384s
 2214465 1388048 47861.5965   80  185 66848.0000 45360.5833  32.1%   220 27400s
 2215620 1388610 45655.4459   85  258 66848.0000 45360.6429  32.1%   220 27421s
 2216376 1389828     cutoff   99      66848.0000 45360.6457  32.1%   220 27437s
 2218296 1391271 46911.5139   93  221 66848.0000 45360.6667  32.1%   221 27460s
 2220426 1392654 59829.8810   66  186 66848.0000 45360.7810  32.1%   221 27518s
 2222330 1394183 45859.3846   99  104 66848.0000 45360.8671  32.1%   221 27536s
 2224477 1395593 45582.5000   80   83 66848.0000 45360.9485  32.1%   221 27556s
 2226438 1396967 45881.6190   91  176 66848.0000 45361.0000  32.1%   220 27575s
 2228482 1398669 45590.3672   83  207 66848.0000 45361.0600  32.1%   220 27591s
 2230818 1399742 52414.2930   89  225 66848.0000 45361.1667  32.1%   220 27610s
 2232335 1400844 46974.7037   69  159 66848.0000 45361.2454  32.1%   220 27625s
 2233949 1401982 45627.7297   77  191 66848.0000 45361.2661  32.1%   220 27645s
 2235553 1403643 46154.9137   90  179 66848.0000 45361.3029  32.1%   220 27661s
 2237736 1405035 45686.7500  113  197 66848.0000 45361.4333  32.1%   220 27682s
 2239922 1405743     cutoff   97      66848.0000 45361.5000  32.1%   220 27701s
 2241091 1406922 47944.5613   81  232 66848.0000 45361.5194  32.1%   220 27760s
 2242712 1408303 46256.5667  108  247 66848.0000 45361.5667  32.1%   220 27781s
 2244742 1410281 45725.0000   88  124 66848.0000 45361.6349  32.1%   220 27799s
 2247434 1411095 45504.5800   87  243 66848.0000 45361.7586  32.1%   220 27818s
 2248518 1412529 47414.5292  114  217 66848.0000 45361.7941  32.1%   220 27835s
 2250746 1414016     cutoff   85      66848.0000 45361.8772  32.1%   220 27851s
 2252971 1415135 46377.3333  116  127 66848.0000 45361.9336  32.1%   220 27868s
 2254729 1416402 45450.7490   76  219 66848.0000 45361.9859  32.1%   220 27895s
 2256536 1418101 45662.4792   89  242 66848.0000 45362.0256  32.1%   220 27917s
 2258846 1419545 46012.7714  116  285 66848.0000 45362.1250  32.1%   220 27932s
 2260955 1421014 45689.8636   69  221 66848.0000 45362.1671  32.1%   220 27947s
 2262982 1422223 45677.7500   60  170 66848.0000 45362.2500  32.1%   220 27961s
 2264585 1423249 45773.9674   67  227 66848.0000 45362.3012  32.1%   220 27979s
 2266035 1424905 45902.2500  102  170 66848.0000 45362.3500  32.1%   220 27994s
 2268221 1425946     cutoff  101      66848.0000 45362.4225  32.1%   220 28012s
 2269595 1427351 45476.0548   78  195 66848.0000 45362.4707  32.1%   220 28026s
 2271548 1428661 45819.5939   64  293 66848.0000 45362.5278  32.1%   220 28041s
 2273232 1429533 45512.7368   67  139 66848.0000 45362.5690  32.1%   220 28058s
 2274421 1431008     cutoff   94      66848.0000 45362.6250  32.1%   220 28080s
 2276427 1431823 45602.8108   68  186 66848.0000 45362.6731  32.1%   220 28098s
 2277529 1433361 45801.5926   88  244 66848.0000 45362.7190  32.1%   220 28114s
 2279744 1434266 45636.6071   72  188 66848.0000 45362.8100  32.1%   220 28134s
 2280992 1435847 45665.8972  117  213 66848.0000 45362.8435  32.1%   220 28150s
 2283224 1437677 45551.0000   84  223 66848.0000 45362.9346  32.1%   220 28165s
 2285628 1438768 45539.7895   59  181 66848.0000 45363.0000  32.1%   220 28180s
 2287114 1439514 45664.1001   79  242 66848.0000 45363.0038  32.1%   220 28199s
 2288138 1441185 45594.5000   74  132 66848.0000 45363.0294  32.1%   220 28215s
 2290526 1442431 45587.7879   98  135 66848.0000 45363.1333  32.1%   220 28230s
 2292198 1443671 46524.2963   92  112 66848.0000 45363.1827  32.1%   220 28294s
 2294033 1444866 58477.9615   98  246 66848.0000 45363.2423  32.1%   220 28313s
 2295836 1446480 45600.5534   68  243 66848.0000 45363.2789  32.1%   220 28329s
 2298059 1447064 45816.0606   75  181 66848.0000 45363.3846  32.1%   220 28348s
 2299086 1447901 45760.5962  103  188 66848.0000 45363.4167  32.1%   220 28367s
 2300359 1449510 45710.3353   83  201 66848.0000 45363.4504  32.1%   220 28384s
 2302759 1450746 46321.8403   80  185 66848.0000 45363.5000  32.1%   220 28405s
 2304359 1452277 45729.5000   99  227 66848.0000 45363.5294  32.1%   220 28421s
 2306492 1453882 45601.1429   71  128 66848.0000 45363.5815  32.1%   220 28437s
 2308587 1455102 46347.1177   87  272 66848.0000 45363.6521  32.1%   220 28454s
 2310290 1455733 45542.9000   63  141 66848.0000 45363.7187  32.1%   220 28479s
 2311159 1457343 45631.0145   74  223 66848.0000 45363.7426  32.1%   220 28496s
 2313370 1458978 45523.0238   72  245 66848.0000 45363.7727  32.1%   220 28511s
 2315611 1460186 45802.3521   66  252 66848.0000 45363.8750  32.1%   220 28527s
 2317343 1461362 45964.6558  112  253 66848.0000 45363.9143  32.1%   220 28543s
 2319186 1462563 45749.5833   68  124 66848.0000 45363.9662  32.1%   220 28560s
 2320896 1463769 45698.5744   81  223 66848.0000 45364.0070  32.1%   220 28576s
 2322517 1464951 46342.0518   77  200 66848.0000 45364.0630  32.1%   220 28596s
 2324191 1466631 45928.1769   84  160 66848.0000 45364.0976  32.1%   220 28612s
 2326324 1467894 45505.6364   63  204 66848.0000 45364.1667  32.1%   220 28630s
 2328084 1469574 45928.1250  100  180 66848.0000 45364.2393  32.1%   220 28651s
 2330313 1470027 45442.2726   77  202 66848.0000 45364.3262  32.1%   220 28673s
 2330925 1471708 45452.8824   80  194 66848.0000 45364.3262  32.1%   220 28689s
 2333143 1473283 46180.0019  105  198 66848.0000 45364.3750  32.1%   220 28704s
 2335317 1474605 46327.1429  117  249 66848.0000 45364.4747  32.1%   220 28719s
 2337308 1475931 51087.9375   82  191 66848.0000 45364.5602  32.1%   220 28734s
 2339191 1477373 45752.5000   71  171 66848.0000 45364.6328  32.1%   220 28748s
 2341155 1478405 infeasible   97      66848.0000 45364.6932  32.1%   220 28765s
 2342739 1479356 46590.8421   75  186 66848.0000 45364.7500  32.1%   220 28782s
 2344199 1480885 46371.1351   95  263 66848.0000 45364.8026  32.1%   220 28797s
 2346321 1481896 54004.6806   99  213 66848.0000 45364.8734  32.1%   220 28858s
 2347725 1483137 45494.2993   70  217 66848.0000 45364.9375  32.1%   220 28878s
 2349468 1484360 50570.3704  101  192 66848.0000 45365.0000  32.1%   220 28897s
 2351246 1485504 45427.7037   71  149 66848.0000 45365.0601  32.1%   220 28915s
 2353108 1486948 46372.8455   78  226 66848.0000 45365.1209  32.1%   220 28978s
 2355035 1488551 45503.6583   95  207 66848.0000 45365.1667  32.1%   220 28998s
 2357220 1489832 45603.1541   79  261 66848.0000 45365.2315  32.1%   220 29017s
 2359013 1491406 45608.9082   86  202 66848.0000 45365.3056  32.1%   220 29033s
 2361150 1492394 45471.4869   78  234 66848.0000 45365.3478  32.1%   220 29054s
 2362456 1493486 45507.8429   70  207 66848.0000 45365.3810  32.1%   220 29070s
 2363961 1495132 45857.5524  119  244 66848.0000 45365.4500  32.1%   220 29087s
 2366232 1496128 45567.5263   78  177 66848.0000 45365.5000  32.1%   220 29112s
 2367626 1496139 45726.2667   76  168 66848.0000 45365.5396  32.1%   220 29166s
 2367638 1496851 46175.4626   76  202 66848.0000 45365.5556  32.1%   220 29185s
 2368680 1498355 45772.7018   71  230 66848.0000 45365.5750  32.1%   220 29206s
 2370640 1499763 45742.4600   86  198 66848.0000 45365.6089  32.1%   220 29227s
 2372579 1501448 52779.3083  121  232 66848.0000 45365.6989  32.1%   220 29244s
 2375036 1503021 49412.1429   89  110 66848.0000 45365.7574  32.1%   220 29265s
 2377050 1503916 46015.5180  114  260 66848.0000 45365.8333  32.1%   220 29286s
 2378369 1505607 47544.1628   72  233 66848.0000 45365.8796  32.1%   220 29303s
 2380668 1506934 45468.0427   75  204 66848.0000 45365.9620  32.1%   220 29370s
 2382513 1508109 45953.0279   90  192 66848.0000 45366.0000  32.1%   220 29392s
 2384356 1509390 45482.8460   65  275 66848.0000 45366.0292  32.1%   220 29419s
 2386491 1511316 46463.9985  125  277 66848.0000 45366.1190  32.1%   220 29436s
 2389009 1511994 45670.2917   78  187 66848.0000 45366.2083  32.1%   220 29456s
 2390101 1513787 45386.5000   74  119 66848.0000 45366.2353  32.1%   220 29473s
 2392614 1514862 47165.8875   75  194 66848.0000 45366.2933  32.1%   220 29492s
 2394188 1515960 46590.5667   72  193 66848.0000 45366.3437  32.1%   220 29508s
 2395763 1516793 46915.2361   71  225 66848.0000 45366.4167  32.1%   220 29528s
 2397012 1518085     cutoff  101      66848.0000 45366.4474  32.1%   220 29544s
 2398990 1519179 47559.2727   99  161 66848.0000 45366.4950  32.1%   220 29564s
 2400667 1520608 infeasible  110      66848.0000 45366.5473  32.1%   220 29581s
 2402565 1521572 45522.1811  107  245 66848.0000 45366.6071  32.1%   220 29608s
 2403968 1523322 45717.2949   88  208 66848.0000 45366.6283  32.1%   220 29625s
 2406300 1524693 48738.8500   88  233 66848.0000 45366.7143  32.1%   220 29642s
 2408220 1526049 51095.0179   88  189 66848.0000 45366.7872  32.1%   220 29660s
 2410178 1527213 46902.0000   83  151 66848.0000 45366.8259  32.1%   220 29684s
 2411833 1529002 45604.2183   79  223 66848.0000 45366.9161  32.1%   220 29700s
 2414222 1530081 46480.5588   92  205 66848.0000 45366.9817  32.1%   220 29716s
 2416010 1531320 45710.2442   84  225 66848.0000 45367.0095  32.1%   220 29736s
 2417782 1532553 48165.6335   99  239 66848.0000 45367.0667  32.1%   220 29751s
 2419483 1533593 45588.7276   84  243 66848.0000 45367.1381  32.1%   220 29766s
 2420863 1534762 45801.6511   82  217 66848.0000 45367.1667  32.1%   220 29791s
 2422760 1535888 45626.4234   70  218 66848.0000 45367.2016  32.1%   220 29812s
 2424252 1537411 46121.6271  147  243 66848.0000 45367.2500  32.1%   220 29829s
 2426310 1538988 45513.8000   75  118 66848.0000 45367.3142  32.1%   220 29845s
 2428510 1539744 45967.3529  115  215 66848.0000 45367.3679  32.1%   220 29866s
 2429600 1541011 45393.8379   79  183 66848.0000 45367.4098  32.1%   220 29882s
 2431392 1542400 45445.4750   89  216 66848.0000 45367.4583  32.1%   220 29898s
 2433378 1543640 45394.2338   69  152 66848.0000 45367.5000  32.1%   220 29917s
 2435010 1544919 45588.3976   83  225 66848.0000 45367.5556  32.1%   220 29933s
 2436777 1545855 45433.1053   73  232 66848.0000 45367.6167  32.1%   220 30007s
 2438047 1547324 45642.8624  110  207 66848.0000 45367.6406  32.1%   220 30030s
 2440134 1549080 infeasible  133      66848.0000 45367.6667  32.1%   220 30058s
 2442508 1550682     cutoff  125      66848.0000 45367.7482  32.1%   220 30079s
 2444604 1551985 45418.0811   92  167 66848.0000 45367.8067  32.1%   220 30100s
 2446272 1553514 48461.4147  147  297 66848.0000 45367.8193  32.1%   220 30118s
 2448358 1554509 46202.7128   88  298 66848.0000 45367.8889  32.1%   220 30138s
 2449692 1556466 45583.4386   70  244 66848.0000 45367.9087  32.1%   220 30156s
 2452322 1557731 45706.8900  109  256 66848.0000 45368.0000  32.1%   220 30176s
 2454053 1559326 45787.2750  103  180 66848.0000 45368.0467  32.1%   220 30193s
 2456193 1560405 46051.7000   98  175 66848.0000 45368.1279  32.1%   220 30208s
 2457702 1561442 45562.7917   85  219 66848.0000 45368.1667  32.1%   220 30228s
 2459207 1562955 47750.4248   91  245 66848.0000 45368.1824  32.1%   220 30250s
 2461394 1564242 45893.6324   80  231 66848.0000 45368.2750  32.1%   220 30271s
 2463241 1565741 45726.0251  106  204 66848.0000 45368.3402  32.1%   220 30287s
 2465349 1566746 45612.3686   85  232 66848.0000 45368.4118  32.1%   220 30307s
 2466720 1568516 45936.8333  101  149 66848.0000 45368.4474  32.1%   220 30324s
 2469269 1569942 50785.7919   94  163 66848.0000 45368.5137  32.1%   220 30339s
 2471295 1570787 47410.5111   89  190 66848.0000 45368.5870  32.1%   220 30358s
 2472424 1572144     cutoff   93      66848.0000 45368.6182  32.1%   220 30374s
 2474395 1573446 54178.5556   78  178 66848.0000 45368.7016  32.1%   220 30389s
 2476123 1574869 45744.7512   78  227 66848.0000 45368.7474  32.1%   220 30405s
 2478086 1575562 45594.5435   80  160 66848.0000 45368.8000  32.1%   220 30428s
 2479145 1576684 57705.6667   80   83 66848.0000 45368.8235  32.1%   220 30444s
 2480809 1578203 45513.3750   91  177 66848.0000 45368.8683  32.1%   220 30462s
 2482844 1579980 50147.6257  114  232 66848.0000 45368.9412  32.1%   220 30479s
 2485161 1581307 46351.7573  111  249 66848.0000 45369.0000  32.1%   220 30496s
 2486944 1582996 45763.5843   83  230 66848.0000 45369.0149  32.1%   220 30512s
 2489197 1583472 45844.9381   77  234 66848.0000 45369.1237  32.1%   220 30532s
 2489998 1585039 52789.5714   95  214 66848.0000 45369.1343  32.1%   220 30547s
 2492136 1586509 45458.4737   76  219 66848.0000 45369.2245  32.1%   220 30563s
 2494168 1587421 45505.8575   85  194 66848.0000 45369.2500  32.1%   220 30580s
 2495400 1589214 49516.8646   75  222 66848.0000 45369.3125  32.1%   220 30596s
 2497758 1590816 45437.6890   86  212 66848.0000 45369.3750  32.1%   220 30616s
 2499976 1591739     cutoff  101      66848.0000 45369.4274  32.1%   219 30634s
 2501221 1593144 45583.4589   74  203 66848.0000 45369.4686  32.1%   219 30648s
 2503023 1594039 45617.9545   78  205 66848.0000 45369.5000  32.1%   219 30662s
 2504281 1595456 45644.8583   89  238 66848.0000 45369.5231  32.1%   220 30679s
 2506145 1596313     cutoff  107      66848.0000 45369.5556  32.1%   220 30698s
 2507337 1597894 45526.7618   80  240 66848.0000 45369.5924  32.1%   220 30714s
 2509580 1599047 45622.1910   81  246 66848.0000 45369.6667  32.1%   219 30729s
 2511167 1600618 45797.1659   77  223 66848.0000 45369.7336  32.1%   219 30744s
 2513318 1601136     cutoff  103      66848.0000 45369.8000  32.1%   219 30764s
 2514289 1602573 45506.8333   82  162 66848.0000 45369.8286  32.1%   219 30780s
 2516266 1604289 45597.2438   93  220 66848.0000 45369.8542  32.1%   219 30802s
 2518494 1605556 45826.6083   81  256 66848.0000 45369.9291  32.1%   219 30817s
 2520423 1606495 45577.3163   77  181 66848.0000 45370.0000  32.1%   219 30835s
